"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"0",0.010863,-0.084076,-0.15491,-0.17173,0.094961,-0.096599,0.092083,0.051804,-0.089222,0.028057,-0.21199,0.19973,0.0007376,0.012396,0.014506,-0.06173,0.059872,0.088095,-0.14827,0.053846,0.090168,0.082503,-0.055849,-0.010014,0.014948,-0.098883,0.15237,0.15942,0.0849,-0.0079017,0.053942,0.053288,0.094919,-0.065995,-0.036912,0.29545,0.036302,-0.097901,0.016414,-0.042282,-0.018337,0.018246,-0.047348,0.054818,-0.046073,-0.15304,-0.2074,0.13897,0.043103,0.23879
"1.00135",0.10605,0.10834,0.10519,0.048505,-0.12197,0.094908,0.020392,0.01316,-0.035443,-0.007665,0.067426,-0.023193,-0.15014,-0.051136,0.043307,0.066861,0.05979,-0.074032,0.016519,0.073696,0.053905,-0.083052,-0.14531,-0.052336,-0.095734,-0.047375,-0.15409,-0.053259,0.13432,-0.039286,0.037339,0.092126,0.004955,0.013197,0.1194,-0.098641,0.047918,-0.10995,0.13793,0.095616,0.055527,0.028296,0.083153,0.070932,0.19753,-0.098656,0.034139,0.090792,0.15894,0.28368
"1.0681",0.093605,0.1333,0.040675,0.090465,-0.20369,0.056462,0.10605,-0.028775,0.01741,0.0049,0.087816,-0.013885,-0.04264,0.061133,0.044193,0.02659,-0.093999,-0.063442,-0.0092247,-0.025917,0.012735,-0.051341,-0.19397,-0.065452,0.011265,-0.11203,-0.1097,0.024088,0.11633,-0.15499,0.12529,-0.0056277,-0.074531,-0.12043,-0.081643,0.024114,0.043176,-0.1658,-0.032463,0.035668,-0.041652,0.017848,0.08908,0.051677,-0.10591,0.071168,-0.11042,0.20898,0.071184,-0.21693
"1.08855",-0.014785,0.11699,-0.044018,0.2021,-0.17006,-0.049809,0.05583,-0.085618,0.14959,-0.10074,0.033262,0.010236,-0.0074906,0.065914,0.080019,-0.08696,-0.050427,0.37536,0.17072,-0.054342,-0.023026,0.11399,-0.0022551,-0.18004,-0.020662,-0.04454,0.24745,-0.042442,0.02966,-0.059271,-0.12189,-0.04654,0.046618,0.011382,-0.14574,-0.075389,0.17378,-0.18116,0.14155,-0.11996,0.11551,0.025643,0.18849,0.08302,0.068231,0.063374,-0.168,-0.011129,-0.15482,0.03802
"1.11465",0.037928,0.03348,-0.014431,-0.063683,-0.026203,-0.13333,-0.069781,0.17475,0.055794,0.045362,0.12334,-0.0095304,0.062402,0.048566,0.024458,0.078514,-0.011491,-0.038173,0.055297,-0.069671,0.073707,-0.092535,-0.033592,-0.023762,0.063165,0.0048318,-0.039684,-0.10558,-0.064314,-0.0099594,-0.040054,-0.14908,0.020843,-0.023598,-0.031349,0.062885,0.013561,-0.02889,0.022069,-0.1049,0.092885,0.021158,-0.10334,0.048508,-0.010294,0.12263,-0.081657,-0.0056226,0.074888,0.19587
"1.1535",0.016837,0.039311,-0.016782,-0.11977,0.0088618,-0.10195,-0.089066,0.13207,0.023054,0.016496,0.084372,0.0044394,0.14528,0.093538,0.04675,0.12064,0.053171,0.050252,0.07819,0.0032666,0.038763,-0.1195,0.0032493,-0.079063,0.073838,0.0041238,-0.077543,-0.037392,-0.13132,0.039731,-0.13244,-0.1933,0.012903,-0.0018445,0.089485,0.13564,0.057024,0.092378,0.093243,-0.17262,0.061917,-0.0073441,0.088442,-0.021847,0.066306,-0.044288,0.028619,-0.010815,0.12728,-0.34011
"1.1896",0.080879,0.047649,0.037754,-0.13516,0.072703,-0.073129,-0.15507,0.076338,0.075874,0.015753,0.11031,-0.081854,0.07224,0.15652,0.039839,0.088031,0.02372,0.14786,-0.1221,-0.053429,-0.0068031,-0.036307,0.10399,0.010958,-0.073254,0.021724,-0.10973,0.051792,0.10421,-0.022523,-0.064032,0.002173,0.041632,-0.06708,-0.05276,0.003353,0.013953,0.065677,0.0794,0.011156,-0.043436,0.012272,0.059862,0.16422,0.07684,-0.039982,0.04849,-0.0059181,-0.047826,0.13818
"1.21715",0.04945,0.11918,-0.05862,-0.049136,0.089192,0.039743,-0.18338,-0.032311,0.051715,-0.0057073,-0.0021184,-0.080655,0.045147,0.09135,0.03875,-0.058009,0.085813,0.20141,-0.08708,0.030644,-0.12045,-0.098644,0.063269,-0.12071,-0.15436,-0.10243,-0.04681,0.010263,0.053669,-0.12187,-0.12704,0.14178,-0.1204,0.080933,-0.1188,-0.040826,0.082167,-0.092362,-0.08837,0.088252,-0.054945,-0.1336,-0.089541,-0.032721,0.045154,-0.18499,0.06966,0.28966,0.032784,-0.072483
"1.2414",0.039312,0.11302,-0.061126,0.15486,0.006908,0.055598,-0.067278,0.018208,-0.11477,-0.023633,-0.060578,0.010739,0.081269,-0.076744,0.062909,0.073968,0.010668,-0.0048946,0.0050045,0.085537,0.03226,-0.018286,-0.10178,-0.07008,-0.082125,-0.045023,-0.22738,-0.1353,0.16226,0.16648,-0.21581,-0.24566,0.02469,-0.025783,-0.12284,0.1637,-0.24018,-0.14253,0.093781,0.13559,0.060615,0.048187,-0.15146,-0.060805,0.042763,-0.068202,-0.25595,-0.16427,0.055889,-0.093718
"1.274",-0.045103,0.21335,-0.084928,0.077945,0.055311,0.16285,0.15885,0.084301,0.089417,0.074907,0.00088315,-0.093991,0.25199,0.065336,0.049886,0.28201,-0.25475,0.058112,0.021321,0.20737,0.19311,0.15806,0.046033,0.082744,0.023298,-0.14182,-0.13314,0.27264,-0.051025,0.14873,0.11423,0.1242,0.010468,-0.17418,-0.1431,-0.11122,0.029153,0.2284,-0.039333,0.10221,-0.065582,0.085341,-0.01576,0.089563,0.12561,-0.046652,0.0034847,-0.013642,-0.036648,0.045681
"1.33965",0.098972,0.053948,0.021833,-0.17657,0.034384,-0.10546,-0.12045,0.11645,0.020835,-0.028673,0.066008,-0.0046896,0.012869,-0.069747,0.025933,-0.027563,-0.0068552,0.025234,0.03953,-0.03975,-0.062721,-0.01944,-0.026207,-0.035126,-0.041482,-0.022574,-0.044493,-0.0062566,-0.046971,-0.075665,-0.013026,0.020877,0.044642,-0.116,-0.063324,-0.055561,0.068774,-0.0062218,-0.024921,0.090302,0.078254,0.089007,0.17285,0.12933,-0.098908,0.025561,-0.14387,0.011529,0.0038117,0.027671
"1.3622",0.097542,-0.037778,-0.19894,-0.083044,-0.073336,-0.10405,0.093411,0.12724,0.026439,-0.028236,0.04809,0.020409,0.018331,0.045646,0.24978,-0.0049581,-0.13284,-0.071046,-0.10151,-0.068551,0.012524,-0.082973,-0.13009,0.029281,0.12357,0.1236,0.012529,-0.040133,-0.17352,0.088401,0.070316,0.11615,-0.099021,0.039821,-0.0018082,-0.18184,-0.065143,-0.043927,0.17325,0.25637,0.031082,-0.062068,-0.0011625,0.057702,-0.13146,0.079435,-0.091286,0.041915,0.034662,-0.096389
"1.4369",0.1529,0.058808,0.031865,-0.058432,-0.081382,0.09275,0.055974,-0.0078601,0.025911,-0.084758,0.050738,-0.14067,-0.042709,0.073806,-0.11123,-0.073387,0.035471,0.014594,0.080603,-0.11251,0.0046861,0.14013,0.070032,0.058482,0.31098,0.022383,-0.058988,-0.021296,-0.035091,0.09471,0.0067404,0.013466,0.060916,-0.092087,-0.24413,-0.01661,0.098952,-0.060544,-0.0059679,-0.06645,-0.10585,0.018525,-0.22018,-0.011721,0.099296,-0.016209,0.086392,-0.058419,0.050459,-0.076816
"1.4781",0.097213,0.071218,0.074082,-0.093311,-0.08449,0.0024496,0.02571,-0.040924,-0.0041711,-0.19031,-0.026083,-0.059346,-0.0086888,-0.089246,-0.11754,0.0069657,0.011857,0.070167,0.12944,-0.007258,-0.080174,0.12543,0.0069339,-0.0067592,0.10678,0.06703,0.068149,0.12062,-0.0047199,0.013359,0.03143,0.0048482,0.12582,0.026467,-0.28482,-0.092872,0.078228,0.021749,0.017555,-0.0077664,-0.067999,-0.025897,-0.24774,0.031251,-0.14297,0.009342,0.0072663,0.11722,-0.092376,-0.039429
"1.4929",0.11032,0.069249,0.061395,0.015413,-0.12374,0.015215,0.064919,0.016636,-0.030364,-0.0047555,0.079508,-0.0021478,-0.014235,-0.029283,0.050489,-0.051898,0.0013243,-0.16536,-0.074847,0.024205,0.0087439,-0.10447,-0.15414,-0.052305,0.038021,0.15803,-0.0018088,-0.012609,-0.14429,-0.071155,0.044068,-0.068682,-0.014597,-0.06725,-0.024266,-0.022655,0.084399,-0.15484,-0.058004,-0.034403,-0.1694,-0.12528,-0.22531,-0.14853,0.063932,0.048719,0.079843,0.16253,-0.073668,0.035024
"1.8554",0.016842,-0.027001,-0.061598,-0.014793,0.10804,0.15975,0.045134,0.025945,-0.048704,0.067119,0.064845,0.047822,-0.037755,-0.03134,-0.12675,0.19538,0.10541,0.019033,0.026884,-0.13301,-0.004581,-0.014534,-0.1037,0.088838,-0.10709,0.059145,-0.032485,0.037546,-0.14312,-0.090755,-0.058841,-0.062869,0.040262,0.098111,0.076294,-0.13476,0.0027273,-0.018212,-0.02221,-0.044231,-0.074237,0.078439,-0.040102,0.012009,0.008905,0.14471,-0.069036,0.061982,-0.17416,0.0069047
"1.9242",0.073024,-0.059835,0.047783,-0.04555,-0.08086,-0.095955,-0.14331,0.12779,0.053675,0.019553,-0.02519,-0.046735,0.10891,-0.036254,0.052615,0.23162,0.12459,0.014853,0.047929,-0.04409,-0.012506,0.038012,-0.15996,0.065051,0.049805,0.03458,-0.060962,0.058544,-0.035019,-0.071483,0.16354,0.24044,-0.022593,-0.0083777,0.071982,0.040988,-0.06562,-0.013853,-0.22868,0.043648,-0.022755,-0.081792,-0.098323,0.056358,0.021792,0.12608,-0.13854,-0.13305,-0.014743,0.11349
"1.93875",0.093781,-0.17644,0.11419,0.18002,-0.06112,-0.094259,0.10431,0.018157,-0.063158,0.059343,0.022536,-0.02934,-0.019072,-0.017983,-0.02244,0.069704,0.046969,0.045738,-0.045029,-0.058807,0.068267,-0.11077,0.10542,-0.13441,0.10419,0.041803,0.039982,0.071542,-0.10289,0.11847,-0.020269,-0.1765,-0.094221,0.016346,-0.093713,0.042235,-0.0023124,-0.10869,-0.045046,0.22603,-0.059292,0.034659,0.11105,-0.1518,0.14835,-0.02649,-0.064793,-0.13304,-0.26295,0.082343
"2.1275",0.073769,-0.09998,0.26933,0.09208,-0.16802,0.05355,-0.047834,0.086208,0.078663,0.091426,-0.095968,-0.0011051,-0.11588,0.052902,-0.033587,0.13105,0.039185,-0.0098964,0.071466,0.16386,0.029479,-0.12811,-0.097014,-0.086916,0.1103,-0.05295,-0.044819,-0.13128,0.11498,-0.24341,-0.13347,0.1859,0.084926,-0.04351,-0.13835,0.065626,0.020156,-0.0046484,0.11697,-0.0192,-0.040076,0.020536,-0.077235,0.073618,-0.21833,0.04369,0.14027,-0.068626,-0.054432,-0.039458
"2.152",0.018414,-0.003683,-0.062162,-0.028324,0.091793,0.15972,0.043041,0.0074223,-0.025014,0.070857,0.038926,0.057339,-0.085124,0.027813,-0.10613,0.19355,0.043675,-0.10282,0.072833,-0.068987,-0.048492,0.01632,-0.049024,-0.0061386,-0.070207,-0.0020516,-0.0069039,-0.0943,0.018219,-0.028914,-0.010966,-0.059496,-0.012595,0.10418,-0.041877,-0.12389,-0.0036667,-0.019223,0.0012911,-0.1063,-0.030659,0.015987,0.041037,0.017712,0.079973,0.14093,-0.066146,-0.024605,-0.046109,0.039437
"2.1864",-0.021637,0.012494,-0.18004,-0.022759,0.15983,0.2218,-0.14831,-0.0092312,0.019948,0.0029076,0.15632,0.043218,0.01297,-0.090476,-0.046671,-0.080057,0.062694,-0.077236,0.0022995,-0.099701,-0.2062,0.12733,-0.017337,-0.083069,-0.18741,0.034503,-0.034435,0.1715,0.036492,-0.020879,0.028403,0.096944,-0.11843,-0.13295,-0.14844,0.025945,-0.078234,-0.098549,0.18289,-0.18211,0.072937,0.058087,0.027236,-0.018894,0.051864,-0.1302,-0.075683,-0.099968,-0.23002,-0.071395
"2.2378",0.14082,0.0022965,0.062599,-0.16819,0.027176,-0.017822,0.050103,-0.10198,-0.046378,0.050691,0.071692,0.050128,0.076119,0.06729,0.077181,-0.10182,-0.050969,-0.022857,-0.090313,-0.043852,0.036584,0.0057567,0.052038,0.073342,-0.1863,-0.093123,-0.13715,-0.016134,-0.041644,0.028581,0.0072856,-0.032601,-0.035853,-0.06997,-0.084649,-0.095551,0.056124,-0.12967,0.047504,-0.013835,0.14645,-0.08056,0.072667,0.0788,0.013497,0.083147,0.20671,-0.076428,0.03009,0.0089681
"2.2673",0.13914,-0.22987,0.04113,0.19071,0.072047,-0.054345,-0.0086644,0.0063314,0.034187,-0.026616,-0.086905,-0.040944,0.085271,-0.00021532,0.023183,0.0047764,0.031836,0.22268,-0.045374,-0.033462,0.015369,-0.0038806,0.010697,0.03779,-0.05551,0.076603,-0.082873,-0.047224,0.084801,-0.021575,0.036768,0.12007,-0.0083302,-0.050897,-0.096426,-0.075644,-0.047474,0.093195,0.074662,0.054911,-0.025262,0.090928,-0.10954,-0.075304,0.020246,0.017598,-0.068946,-0.13994,-0.072709,-0.23992
"2.2882",0.14206,-0.102,0.032045,0.03795,0.0025183,0.070659,0.10939,-0.013551,0.019919,0.048174,0.094022,0.0096565,0.079339,0.15714,-0.086841,0.049551,-0.044252,0.021064,-0.16345,-0.058977,0.021943,-0.043933,0.14461,0.052896,0.046218,0.041428,-0.091651,0.15094,0.029962,-0.10161,0.046879,-0.0030374,0.0040067,-0.099832,0.017213,-0.070585,-0.011555,-0.078296,0.074223,-0.11923,0.077536,0.12795,0.057033,-0.11545,-0.19051,-0.04642,0.13694,-0.12065,0.17508,0.12947
"2.34675",-0.15604,-0.13908,0.11558,0.0063125,0.10687,-0.14314,0.16467,0.16482,-0.11896,0.052589,0.18379,-0.20321,-0.0027558,-0.0028566,-0.1202,-0.1571,-0.14574,0.0070061,0.031694,0.050813,-0.064121,-0.021685,-0.28636,-0.04799,-0.081783,-0.11926,-0.083132,-0.04002,0.095982,0.021346,0.082309,0.033298,0.22574,0.081032,-0.087318,0.0098483,0.040002,0.024012,-0.1311,-0.11347,-0.033917,0.032634,0.080214,0.0023684,0.026476,-0.050168,0.0064133,0.019148,0.12756,-0.18603
"2.383",0.05756,0.23351,0.018992,-0.080336,0.10064,0.032123,-0.23567,-0.063887,0.044947,0.11608,-0.14364,-0.23852,0.10738,-0.1349,0.0055358,0.075794,0.0044615,0.0087172,0.01703,-0.06128,0.20126,-0.045573,0.12911,-0.04699,-0.047955,0.0028053,0.10075,-0.011284,-0.043665,-0.047096,0.18068,-0.24138,0.34981,-0.13327,0.063099,-0.1029,-0.045976,-0.11942,0.054926,0.11517,-0.10408,-0.1015,0.1453,-0.20273,-0.014532,0.061978,0.037822,0.090274,-0.0056887,-0.1908
"2.4149",0.075716,0.087099,-0.0085024,-0.095747,0.023571,-0.01589,-0.11118,0.11061,0.082401,-0.050895,0.053404,-0.078858,0.057428,0.0023289,0.11137,0.04302,0.085961,0.066134,-0.084333,-0.16341,0.21129,-0.078413,-0.078362,0.15887,-0.060528,-0.020938,-0.040352,-0.042835,-0.14564,0.042479,0.12596,0.10352,-0.071853,0.22262,-0.042182,0.025659,-0.088175,-0.17023,0.062191,-0.12888,-0.078725,-0.058136,-0.17261,0.024538,0.034907,-0.078731,-0.13932,-0.16524,-0.10908,0.082881
"2.4547",0.045625,0.062206,0.049915,0.0023489,0.030133,-0.11835,-0.070735,-0.090391,0.093677,0.074495,0.034997,0.17698,-0.093233,-0.031615,-0.061504,-0.080061,0.002025,-0.13396,0.12238,-0.03306,0.28473,0.0419,0.027359,-0.0035582,-0.0097963,0.073153,0.010853,-0.05112,-0.061723,0.022381,-0.168,0.16424,0.18854,-0.031769,-0.11433,-0.045066,-0.18501,0.17721,0.053153,-0.040162,-0.10957,0.084265,0.13446,-0.015738,-0.056585,-0.15845,0.086652,-0.09858,-0.15805,0.054965
"2.47135",-0.027899,0.13308,0.098718,0.059944,-0.091088,0.0025344,-0.031379,0.015289,0.0064422,0.036751,0.037394,-0.033696,-0.082563,0.02639,-0.033181,-0.033051,0.26264,-0.027512,0.048327,0.23384,0.040355,-0.021776,-0.024069,0.00073217,-0.03301,0.12465,-0.044333,0.12332,-0.023656,0.16858,-0.11842,0.20955,-0.0019532,0.13837,0.039136,-0.15458,0.049601,0.065555,0.053155,-0.0028182,0.25851,0.099714,-0.11505,-0.01117,0.07348,-0.12349,0.019241,-0.060422,0.058558,-0.10587
"2.5304",-0.18057,0.17517,-0.015778,0.11826,0.152,-0.11827,0.19002,-0.11994,0.10478,0.048765,0.081834,-0.083648,-0.041218,0.077907,0.063082,0.12949,0.023544,-0.054481,-0.028792,-0.026398,0.046172,-0.016686,-0.046813,0.014529,0.02825,0.012837,-0.017842,0.0024011,-0.00055912,-0.15621,-0.08296,-0.050047,-0.068324,0.055641,0.1505,0.033768,-0.045279,-0.09669,0.012943,0.001946,-0.16911,-0.023532,-0.10323,0.058298,0.057739,0.05897,-0.0085165,-0.048278,0.093992,0.023864
"2.56195",-0.19205,0.14544,0.024099,0.053632,0.13754,-0.16418,0.099139,-0.17511,0.077887,-0.017205,0.042531,-0.046316,-0.0041456,0.019278,0.043672,0.067366,0.026591,-0.0098681,-0.0089957,-0.0064537,0.024026,0.034639,-0.1067,0.018412,0.058068,0.093671,0.064399,-0.03081,0.012488,-0.10592,-0.052257,0.011569,-0.05269,-0.0071321,-0.055397,0.022501,-0.047472,-0.033268,0.17933,0.067957,0.062022,-0.067494,0.011375,0.036722,-0.077874,-0.014915,0.084461,-0.0029956,0.001324,-0.0049037
