"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"2.6188",-0.00098182,0.036196,-0.017781,0.026381,0.11324,0.06886,-0.194,0.11066,0.09279,-0.020825,0.20984,0.034699,-0.19035,0.10252,0.00052519,-0.065764,-0.070909,-0.020632,-0.00074511,0.022387,-0.025252,-0.016968,0.072413,-0.075653,0.078086,0.18953,-0.013438,-0.017581,0.17075,0.2945,0.0067328,0.14818,-0.096462,0.065097,0.040621,0.048641,0.0059371,0.040558,0.096298,0.0018293,-0.1599,-0.069387,0.1127,-0.088411,0.16209,0.096069,0.012223,0.045555,0.11159,-0.10483
"2.6713",-0.18837,0.14498,-0.0068654,0.021066,0.11889,-0.19648,0.073551,-0.22966,0.02167,0.079853,-0.043421,-0.017785,-0.12683,-0.016607,0.091798,0.011489,0.13524,0.024347,0.0041294,-0.15828,0.019245,0.0082304,-0.090637,0.15105,0.17929,-0.03126,0.056484,-0.020052,0.020418,-0.096263,0.056535,-0.061606,-0.069121,0.0077516,-0.079596,-0.10069,-0.015208,0.18389,0.18843,0.11108,-0.030737,0.05667,-0.10214,0.068479,0.062043,-0.095918,0.035805,-0.020227,-0.0079929,-0.049555
"2.7019",-0.22081,0.13854,0.050516,0.063775,0.12035,-0.10927,0.094598,-0.096822,0.087305,-0.085552,0.11905,0.017909,0.038211,0.028232,0.017298,0.066622,-0.015944,-0.02172,0.013703,0.14873,-0.048499,0.10381,-0.010755,0.030443,-0.055515,0.11448,-0.12939,0.061232,0.006197,-0.072811,-0.099692,0.0065549,0.032082,-0.15362,-0.056354,0.14111,0.06836,0.0096452,-0.083797,-0.098806,0.1063,-0.26811,-0.062786,-0.21605,-0.011078,0.12359,-0.059786,-0.075376,0.030247,0.16105
"2.72625",0.047762,0.025983,-0.099108,0.21874,0.021785,0.048455,0.02421,0.16589,-0.081893,-0.033663,0.035779,-0.17332,0.21877,0.10387,0.14812,-0.10126,0.025609,-0.24145,-0.089924,0.20747,-0.15143,0.0044988,0.18138,0.092932,0.092871,-0.0043472,0.19483,-0.1586,-0.05788,-0.090752,-0.044329,0.086386,0.042223,0.085123,-0.15719,0.12428,0.020961,-0.038718,-0.048905,-0.1167,-0.094445,-0.0055742,0.13878,0.18428,0.029833,0.091666,0.076275,-0.17142,0.01581,0.016372
"2.7571",0.16616,-0.047443,-0.23044,-0.019261,-0.095234,0.14154,-0.044347,-0.13336,-0.0040827,0.27603,0.28354,-0.00081204,-0.30159,-0.046301,0.2236,0.07983,-0.096192,0.13744,-0.092361,0.15741,0.028147,0.18741,-0.014795,0.15211,0.070201,-0.23783,0.030432,-0.03793,0.016027,-0.058286,-0.024786,0.013541,-0.00098679,-0.0036282,0.014319,0.078776,-0.042826,0.02507,-0.079977,0.059109,0.050145,-0.12733,-0.11619,-0.012938,-0.043967,-0.027231,0.04586,-0.0096791,-0.074395,-0.18707
"2.7833",0.12011,0.013856,-0.17075,0.042532,-0.019118,-0.008365,0.079646,-0.052961,-0.14966,-0.1291,0.035037,-0.056202,0.036327,-0.055853,0.015793,0.050049,0.088705,0.043514,0.12587,0.06494,-0.03279,0.02015,0.036586,0.10999,0.24553,-0.12687,-0.13321,0.10795,0.00050958,0.029006,-0.0031994,-0.0092807,-0.078495,0.31513,0.0042256,-0.10143,-0.15607,0.020292,0.19965,-0.061922,-0.039442,-0.14318,0.30354,-0.064886,-0.22603,0.047449,0.095042,0.17469,-0.043169,0.097365
"2.8333",0.14665,-0.015169,-0.14539,-0.076544,0.1047,-0.054328,0.09034,-0.108,-0.12123,0.15526,0.0044472,-0.044052,0.021566,-0.0055545,0.076045,-0.00065648,0.169,0.0042269,-0.024215,0.12566,-0.077919,-0.018467,0.032499,-0.11649,0.027254,-0.1121,-0.15919,0.15144,0.0026118,-0.06687,-0.25256,-0.12226,0.093131,0.023452,0.040541,0.068819,0.11728,0.063584,0.013474,-0.014982,-0.16244,0.18721,-0.087446,-0.027443,-0.080552,0.091703,0.070641,-0.10789,-0.018331,0.052165
"2.87505",0.034304,0.013467,-0.013957,-0.10575,0.015033,-0.11141,-0.10752,0.1718,0.065386,0.014545,0.065577,-0.049959,0.00022112,0.016729,0.035339,0.091477,-0.025123,0.039282,0.0081072,-0.1242,-0.01408,-0.037094,-0.050784,-0.035614,0.015043,0.11939,0.016252,0.00044471,-0.035267,-0.017288,-0.055464,-0.016147,0.11364,0.041251,-0.074489,0.051859,0.12534,0.20041,0.040552,0.011598,-0.07673,0.040323,0.04027,0.0016383,0.088852,-0.068404,0.077398,0.16859,-0.060148,0.063768
"2.9053",0.010491,-0.020844,-0.040251,0.041957,-0.062311,-0.093324,0.077338,0.081034,-0.097508,0.080899,0.12572,0.080434,0.051091,-0.078762,-0.13288,-0.001995,0.037209,-0.055476,-0.12036,0.037167,-0.10742,0.211,0.016823,-0.25225,-0.030105,0.077528,-0.11473,-0.036335,-0.14493,-0.013703,0.044971,-0.013729,-0.057269,0.012554,0.069098,0.16424,-0.13989,-0.02284,0.15791,0.2487,0.055792,-0.013936,0.021131,0.093462,0.12819,0.13911,0.13153,0.088701,-0.20979,-0.030863
"2.93095",0.013945,0.11689,-0.12243,-0.031043,-0.16081,-0.024263,0.23845,0.096144,0.057188,-0.027447,-0.031695,-0.00060062,-0.16098,-0.050351,0.19406,-0.037755,0.20505,0.028246,0.019723,0.01598,-0.042031,-0.21102,0.25265,-0.014205,0.032679,0.029373,-0.14854,-0.20315,0.057977,0.026844,0.12832,0.016187,-0.071658,-0.25002,0.081756,-0.091036,-0.032119,0.15768,-0.15509,-0.23474,-0.060163,0.009989,0.08099,-0.082745,-0.09574,-0.23075,-0.21301,0.003537,-0.11345,0.019152
"3.0195",-0.0057161,0.025878,0.013256,0.040378,-0.013027,-0.01779,-0.069947,-0.02981,-0.031545,-0.084524,-0.11181,0.027212,0.094678,-0.22255,0.058263,0.037881,-0.0036753,-0.16539,0.072771,0.020114,0.12527,-0.024848,-0.13686,0.11689,-0.01921,0.037353,-0.19454,-0.068479,0.2807,0.075521,-0.015926,-0.043008,-0.0086267,0.02663,-0.075825,0.035469,-0.19963,-0.029916,-0.11226,-0.041829,0.10809,0.08215,0.050638,-0.0062116,-0.054658,-0.077102,0.24082,0.14081,-0.17769,-0.0072622
"3.0477",-0.042494,-0.029232,-0.13459,0.11713,-0.00047249,-0.08283,-0.010011,0.098986,0.012934,0.03469,0.014849,0.066416,-0.023831,-0.11569,-0.029122,0.072826,-0.010933,0.013675,0.065893,0.042917,-0.057659,-0.097695,-0.014607,-0.050536,-0.0026292,0.060681,0.089329,0.0096953,0.028734,-0.043855,0.0098703,0.094756,-0.025675,-0.084347,0.0086563,-0.028445,0.043153,0.12248,0.028099,0.11095,-0.13161,0.034183,0.088328,-0.10526,-0.078104,-0.043903,-0.087476,0.044613,0.10814,-0.058237
"3.1338",-0.064161,0.1533,-0.017085,0.15067,-0.11989,-0.070238,-0.058995,0.056816,-0.15374,0.26158,-0.15726,0.063453,0.095864,0.13029,0.20888,-0.24651,0.19263,-0.0063314,-0.13051,-0.060181,-0.11491,0.22689,-0.18561,-0.17641,0.0041071,0.012533,-0.063256,0.0041233,-0.032937,0.10705,0.18836,-0.08357,0.099877,-0.0091613,0.022394,-0.30527,-0.014843,0.10258,0.008259,-0.17092,-0.020972,0.132,-0.0351,-0.062329,-0.01076,0.10147,0.05953,-0.060647,0.040507,0.02699
"3.1607",-0.018918,0.10316,-0.1264,0.16003,-0.063879,-0.0021053,-0.049201,0.074921,-0.10951,0.096807,-0.21525,-0.11026,-0.002162,-0.08445,-0.19843,-0.14422,-0.16685,-0.10079,-0.20737,-0.1763,0.17908,-0.15605,0.071879,0.0058881,0.16909,-0.062885,-0.050582,0.25089,0.16561,-0.097168,-0.15893,0.089712,-0.066659,0.081172,0.037319,-0.053784,0.064894,-0.049938,0.10841,-0.10069,0.021271,0.031934,0.01071,0.10019,0.087326,0.02819,-0.12969,0.10377,-0.024818,0.037307
"3.1967",0.037508,0.027984,-0.030064,0.016565,-0.04543,-0.0060812,0.059114,0.049234,0.025265,-0.037177,-0.092875,0.083571,0.0053546,0.095084,0.036409,-0.085958,-0.10917,0.086791,0.10811,-0.181,0.024955,-0.048736,0.015414,-0.088194,-0.072105,0.084203,-0.043366,-0.027801,0.12305,-0.26109,0.0094322,0.040964,-0.1732,0.055713,-0.03575,0.069737,-0.082433,0.11754,-0.15236,0.088285,-0.072564,0.05432,-0.060821,-0.187,0.12367,0.12262,0.16898,-0.043803,-0.029662,0.0044008
"3.2292",0.099772,-0.029361,0.020319,-0.03088,-0.052938,-0.16876,0.0061165,-0.0195,0.096438,0.039772,0.11429,0.25533,-0.036788,-0.011565,-0.045343,-0.02178,-0.1058,-0.19105,0.099586,-0.054386,0.15237,0.13244,0.12919,-0.12646,-0.025443,-0.073759,0.12518,0.080523,-0.15663,-0.031081,-0.13529,0.10796,0.089909,-0.019491,-0.013762,-0.13812,-0.24851,0.031637,-0.10165,-0.082696,0.15214,-0.10129,-0.013072,0.057484,0.0052,0.048932,-0.11886,0.043901,0.18501,-0.06161
"3.25475",0.061397,0.010511,0.13305,-0.12034,-0.031809,0.047093,0.029556,-0.11866,0.028341,-0.043184,-0.026566,-0.033446,0.0053999,0.1414,0.023641,-0.034738,0.071149,-0.014494,-0.059793,0.013267,0.032029,0.059844,0.047657,0.059773,-0.020114,-0.12237,-0.059973,-0.073394,0.036822,0.102,0.13392,-0.032626,0.028183,-0.014948,0.14444,0.033082,0.022617,-0.028181,-0.063899,0.0036863,0.16698,-0.0019136,0.040044,-0.028487,-0.083847,0.046916,0.064742,-0.0078475,-0.09647,0.05749
"3.3021",0.073956,0.097353,-0.17979,0.072651,-0.072862,0.17481,0.1631,0.13415,0.025124,-0.24028,0.031429,-0.083149,0.086771,0.15175,-0.10586,-0.014949,-0.086544,-0.029628,0.13498,-0.053435,-0.074218,-0.077428,0.0076197,-0.10633,-0.051484,0.17116,-0.048512,0.11333,-0.15069,-0.1095,-0.034479,-0.0085796,0.13082,-0.05691,0.24183,-0.018903,-0.13266,-0.037711,0.10169,0.056651,0.16092,0.096262,-0.15906,0.044205,-0.066958,-0.19666,0.083,-0.043363,0.043799,-0.069839
"3.3613",0.13459,-0.094399,-0.17996,-0.021723,0.091686,-0.11964,0.19471,-0.11292,0.0081086,-0.12375,-0.086688,0.01605,-0.0025695,0.0064455,-0.0095003,-0.12204,-0.10809,-0.038888,0.31087,0.041514,0.036861,-0.19809,0.077961,-0.044019,-0.14742,-0.22058,-0.11612,-0.11098,-0.045755,0.26978,0.046999,-0.0056168,0.075234,0.16512,-0.011503,0.0012663,0.19506,0.11131,0.070697,0.057287,-0.0088607,-0.030137,-0.2065,-0.039737,0.088125,0.1321,-0.028432,0.04497,-0.046121,0.05177
"3.40975",0.11137,0.022242,0.21297,-0.13862,-0.036631,-0.0063008,-0.010418,-0.087949,-0.08173,-0.081985,0.043331,0.0028226,-0.003948,-0.011316,-0.0051347,0.043582,0.010966,-0.092382,-0.00017606,0.022897,-0.067838,0.064123,-0.075298,-0.032534,0.046053,-0.029943,0.094038,0.11008,0.068688,0.089899,0.036392,-0.048412,-0.024601,0.072176,0.12548,0.0082556,0.032445,0.034063,-0.10487,-0.029615,-0.074472,0.0082331,0.017043,0.05102,0.0076651,-0.14966,-0.10325,-0.017587,-0.03089,-0.15365
"3.4349",0.044758,0.042148,0.15631,-0.083144,-0.026681,0.054973,0.020779,-0.063602,-0.025044,-0.049236,-0.027571,-0.002156,0.08098,0.11485,0.039046,-0.12581,0.074797,-0.020222,0.0047782,-0.0056299,0.045724,0.10007,0.030399,0.0252,0.0093024,-0.026345,-0.033052,0.0035275,-0.028684,0.047105,-0.074564,-0.066173,0.022696,0.18402,-0.058654,0.0071866,-0.050715,-0.081537,-0.06313,-0.048671,-0.11965,-0.051028,0.048697,0.22373,0.15715,0.033331,0.01523,-0.0053936,0.036836,0.014872
"3.4525",0.054556,-0.10043,-0.027969,0.039849,0.049972,-0.060655,-0.16175,-0.039719,0.20912,-0.01049,-0.14521,0.056855,-0.0017101,0.028103,-0.11422,0.055759,-0.17428,-0.095984,-0.04936,-0.032675,-0.098781,-0.0071245,-0.15705,0.047588,0.039836,-0.25902,0.064154,0.013015,-0.053444,-0.0044594,0.11703,-0.032031,-0.13466,-0.11971,0.16868,0.018288,0.15996,0.03822,0.2084,-0.16222,0.15662,0.068741,-0.048137,-0.13025,0.004182,-0.012165,0.14174,-0.065093,-0.039649,-0.073412
"3.4987",0.11647,0.05439,0.18307,-0.12516,-0.055317,0.032543,-0.018166,-0.11069,-0.028346,-0.055352,0.036672,-0.073732,-0.086012,0.020435,0.029472,0.035906,0.11667,0.06705,-0.023956,0.10553,-0.029955,0.02344,-0.058434,-0.064815,-0.017619,0.083562,0.1033,0.2042,0.12919,0.045645,0.027985,0.10322,-0.006698,0.13021,0.15602,-0.051528,0.031885,0.075653,0.12869,0.10242,0.054047,0.095779,0.012568,-0.12274,0.07043,0.1498,-0.1576,-0.034773,0.029357,0.058211
"3.5276",0.12139,0.025885,0.10355,-0.11953,0.006762,0.098187,0.044375,-0.027451,-0.011332,-0.10876,-0.038677,-0.12902,0.026837,0.051094,0.0011027,-0.11822,-0.058851,0.046563,0.018908,0.0055369,-0.050972,0.11563,-0.019681,-0.039139,0.088152,0.060517,0.058684,0.046172,0.015818,-0.060378,-0.052605,-0.062219,-0.11425,-0.049342,0.056109,0.092396,-0.068438,0.11435,-0.00031416,0.053629,0.019198,-0.20195,0.065373,-0.23129,-0.084701,-0.032294,0.039664,-0.15246,-0.10665,0.072237
"3.569",0.0094867,0.15122,0.023305,0.088799,0.048406,0.1042,0.015082,0.082719,-0.01548,0.0057352,-0.03772,0.14052,-0.21442,-0.091817,-0.15075,-0.027713,-0.010371,0.22446,-0.11015,0.19731,-0.039487,-0.14228,-0.072604,0.080078,-0.057281,0.22955,0.088316,0.012367,-0.14345,0.23273,0.18885,-0.12152,0.061649,-0.075636,-0.061471,0.19093,-0.045598,0.012155,0.17472,-0.073845,-0.10178,-0.065318,-0.066941,0.14868,-0.20171,0.056733,0.12852,0.024203,0.096102,0.10734
"3.59605",0.064539,0.013208,-0.022172,-0.15741,0.094096,-0.0034159,-0.010045,-0.12949,-0.093612,0.25717,0.13753,0.17432,0.13015,-0.05444,-0.16209,-0.25536,-0.028899,-0.023172,0.0086286,0.19528,-0.027993,-0.20295,0.020704,0.0834,0.14454,0.059033,-0.11358,-0.11153,-0.072344,-0.20177,0.092153,0.18919,0.14981,-0.048867,-0.0053379,0.0044525,0.088065,-0.0259,0.14609,0.12489,-0.065417,0.03825,0.0059835,-0.039084,0.11711,-0.029598,-0.084183,-0.068583,-0.10943,-0.0028028
"3.8933",0.037642,0.028635,0.25895,-0.053707,0.012156,0.038503,-0.020871,-0.21452,-0.1727,0.16657,-0.056961,-0.021167,0.15861,-0.15816,0.11864,0.0017069,-0.41247,0.11991,0.049119,-0.033614,-0.052905,0.07054,0.077244,-0.0027429,0.0018762,0.18747,-0.078412,-0.21853,-0.16992,0.050871,-0.055637,0.063714,-0.28486,0.051973,-0.061863,-0.020506,-0.071167,-0.016187,0.083566,-0.15774,0.016062,0.15413,-0.070639,-0.00034287,-0.10164,-0.061,-0.14255,0.083751,0.13441,0.06222
"3.9128",0.0044551,0.087899,0.11539,-0.0074685,-0.081031,0.032831,0.11816,0.020097,-0.11493,0.087876,0.045855,0.05223,-0.14751,0.051011,0.017553,0.10813,-0.17222,-0.18877,-0.23756,-0.018409,0.082633,-0.22533,0.11752,-0.053671,-0.13269,-0.053626,0.23249,0.093217,0.058096,0.044343,0.05259,-0.12031,-0.087597,0.094985,-0.079059,-0.052502,0.083263,0.042543,0.051264,-0.11957,-0.046747,-0.076489,-0.094245,-0.042706,0.080625,-0.091565,0.0048837,-0.16236,-0.13379,-0.10365
"3.9489",-0.043656,0.044137,0.098234,0.16767,0.12993,0.13721,-0.038566,0.1928,-0.16532,-0.069659,-0.075647,0.083061,-0.042208,-0.19668,0.11038,0.049273,-0.018868,0.20285,-0.039652,-0.059445,0.23399,0.1293,-0.049615,-0.23654,0.12109,-0.2141,-0.059049,-0.08621,-0.23438,0.06372,-0.028275,0.22146,0.026698,0.031081,0.13556,0.10476,0.15965,-0.042416,0.014475,-0.05913,-0.050415,-0.087833,0.069557,-0.13389,-0.0038071,-0.051877,0.15636,-0.047462,0.054566,0.019582
"3.9857",-0.16195,0.010847,-0.030639,0.07578,-0.12114,0.10944,-0.12536,-0.0074821,-0.095385,0.10981,-0.016031,0.077426,-0.079074,0.10912,-0.14387,-0.063631,-0.061302,0.089522,0.065879,-0.083444,-0.071086,0.042686,0.051807,0.028263,0.0039784,-0.012914,-0.20618,-0.10627,-0.072694,0.015672,0.0054919,-0.076562,-0.046044,-0.17393,0.00040701,-0.14959,0.15893,0.093578,-0.12825,0.18502,0.052419,-0.12635,-0.01823,0.076566,0.05073,0.077415,-0.047647,0.030063,-0.042448,0.14493
"4.01605",-0.037802,0.080909,-0.020632,0.035102,-0.008993,0.12013,-0.064028,0.087287,-0.018532,0.10371,-0.15807,0.047027,0.069444,-0.18602,0.034052,0.016708,0.071658,-0.18848,0.097524,0.027591,-0.0012041,0.079139,0.12445,0.16061,-0.073661,0.15281,0.051626,-9.3976e-05,0.095815,-0.027676,0.10401,-0.027649,-0.030472,0.13372,-0.13566,0.098881,0.31986,0.038885,-0.007652,0.14777,0.21131,-0.064657,-0.013407,0.067458,-0.092097,0.051131,-0.088421,-0.092995,0.021193,-0.10545
"4.0615",-0.082903,-0.052646,0.028902,0.23432,-0.083429,-0.24874,-0.28108,-0.069829,0.054251,-0.0033276,0.279,-0.1747,0.044022,-0.16248,-0.067536,0.04448,-0.026108,-0.041553,0.033035,0.082429,-0.21716,-0.11699,0.11372,0.11239,0.058078,-0.16468,0.056338,0.038647,-0.060987,0.18901,0.0089241,-0.036923,-0.021658,-0.070837,0.051969,-0.12755,0.0089381,-0.15787,-0.041305,-0.0056646,-0.017065,0.11405,-0.091172,-0.038711,-0.051574,-0.056524,0.032934,0.031918,-0.027488,0.17907
"4.1033",0.14125,-0.0038722,-0.16034,0.058211,0.066679,-1.9607e-05,-0.042742,0.01078,-0.03863,-0.068378,0.0066826,-0.019723,-0.094435,-0.10584,-0.10966,-0.098152,-0.036435,0.18109,-0.016901,-0.020275,0.011155,0.088818,-0.1225,0.19644,-0.18807,0.059574,0.021043,-0.10581,0.012858,-0.066791,-0.14178,-0.063427,0.024157,0.028192,0.14288,-0.22319,-0.0066705,-0.11186,-0.11145,0.034201,-0.19348,-0.023165,0.019401,0.055841,-0.085084,-0.12496,0.049319,-0.26902,0.10721,0.037895
